SMILES,LOAEL_measured_median,LOAEL_predicted,Prediction_interval_low,Prediction_interval_high
O=C(C1C(C1(C)C)C=C(Cl)Cl)OCc1c(F)c(F)cc(c1F)F,1.1628335526284999,1.5695540488911521,0.3080684734676076,2.017598631789392
Clc1ccc(c(c1)Cl)C=C(C(C(C)(C)C)O)n1cncn1,1.1628378598465385,0.8145428425980741,-0.2379580775043002,2.5636337971973773
COC(=O)N(C(=O)N1COC2(C(=N1)c1ccc(cc1C2)Cl)C(=O)OC)c1ccc(cc1)OC(F)(F)F,1.1652068655636576,2.1661965219008414,-0.3154694365103292,2.6458831676376446
Cn1nc(c(c1)C(=O)Nc1ccccc1C1CC1C1CC1)C(F)F,1.1655248583167308,0.6942188487450178,-0.07216982022160323,2.403219536855065
CC(OC(=O)Nc1cccc(c1)Cl)C,1.1673605072942634,-0.36925297501043064,-0.21112938778020718,2.545850402368734
Cc1cc(N)c(cc1C)C,1.1681664581354305,0.3316606839304537,-0.09536703243858025,2.4316999487094413
CC(Nc1nc(NC(C)C)nc(n1)Cl)C,1.1682065456553288,0.6579046622102105,-0.11851492614698,2.454928017457638
CC1COC(O1)(Cn1cncn1)c1ccc(cc1Cl)Oc1ccc(cc1)Cl,1.169739033474355,1.2267915364902278,-0.14154924955651738,2.4810273165052275
CCOC(=O)CCN(C(C)C)SN(C(=O)Oc1cccc2c1OC(C2)(C)C)C,1.171930110070332,1.4025399993727952,0.0006399211980396835,2.3432202989426245
N#Cc1c(Cl)cccc1Cl,1.1737668876583724,1.7840159290380728,-0.2116469866670685,2.5591807619838134
Clc1ccc(cc1)OS(=O)(=O)c1ccc(cc1)Cl,1.1738099724732376,2.083735603129189,-0.24071412064633702,2.588334065592812
COC(=O)Nc1nc2c([nH]1)cc(cc2)Sc1ccccc1,1.174963043136326,1.3000842641666306,-0.3746340485744073,2.724560134847059
COC1CC(OC2C(C)C=CC=C3COC4C3(O)C(C=C(C4O)C)C(=O)OC3CC(CC=C2C)OC2(C3)C=CC(C(O2)C(CC)C)C)OC(C1OC1CC(OC)C(C(O1)C)O)C.COC1CC(OC(C1OC1CC(OC)C(C(O1)C)O)C)OC1C(C)C=CC=C2COC3C2(O)C(C=C(C3O)C)C(=O)OC2CC(CC=C1C)OC1(C2)C=CC(C(O1)C(C)C)C,1.1792730589557656,2.9375684468373877,-0.8911370873585793,3.2496832052701103
Cn1nc(c(c1)C(=O)Nc1cccc2c1C1CCC2C1=C(Cl)Cl)C(F)F,1.1802608785671747,1.1201303088977508,0.030156392270977328,2.330365364863372
CCCCC(c1ccc(cc1Cl)Cl)(Cn1cncn1)O,1.1818417127452283,1.825126471112583,-0.3019191605919922,2.665602586082449
CC(N(c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O)C(C)C)C,1.1841106770877357,0.22438227140350767,-0.13643490018076943,2.5046562543562407
N#Cc1c[nH]cc1c1cccc(c1Cl)Cl,1.1856774659043967,0.2957207588154646,-0.2056487102451372,2.5770036420539304
CC(C(=O)O)Oc1cc(Cl)c(cc1Cl)Cl,1.1863174228451643,1.4910530201781254,-0.3370693073606825,2.7097041530510113
OC1CN(C(=O)N1c1nnc(s1)C(C)(C)C)C,1.187507779053734,0.7098095160296959,,
CCC(Nc1c(cc(cc1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C,1.1882876264080122,0.8165675546114508,-0.25327075188084947,2.6298460046968737
COC(=O)C1(O)c2cc(Cl)ccc2c2c1cccc2,1.1889520871086474,0.2627675885591969,-0.3177262011567019,2.6956303753739967
CC(C1C2CCC1c1c2cccc1NC(=O)c1cn(nc1C(F)F)C)C,1.1906353367651235,1.8152234217491505,-0.015331458749002547,2.3966021322792495
O=C(CC(C)(C)C)OC1=C(C(=O)OC21CCCC2)c1c(C)cc(cc1C)C,1.191423123275042,1.3829378013271083,0.16564321691655692,2.2172030296335272
COC(=O)Nc1nc2c([nH]1)cccc2,1.1919448710784775,0.14495892528589976,-0.3825155395202793,2.766405281677234
C1CCN2C(C1)C1CCCCN1CC2,1.1920087927313734,2.528856738159874,-0.7759538526706098,3.159971438133357
CC(Cc1ccc(cc1)C(C)(C)C)CN1CC(C)OC(C1)C,1.198750591608982,2.2516879065790425,-0.039245135602173464,2.4367463188201377
CCOC(=O)C(c1ccc(cc1)Cl)(c1ccc(cc1)Cl)O,1.1987595602249197,1.2473140302104877,-0.28520183977892577,2.682720960228765
CN(C(=S)S[Zn]SC(=S)N(C)C)C,1.2010068031242451,1.7295132231018862,0.4559718924787872,1.946041713769703
CON(C(=O)Nc1ccc(cc1)Cl)C,1.2023940032059899,2.0307005985741227,-0.20337668244243456,2.6081646888544143
CNC(=O)Oc1cc(C)cc(c1C)C,1.2038643812099548,0.5137821153320272,-0.0781043046453318,2.4858330670652413
CCCCc1c(=O)nc([nH]c1C)NCC,1.2066341198613513,0.9228138459141033,0.304907658618067,2.1083605811046358
CCOC(=O)C(OC(=O)c1cc(ccc1N(=O)=O)Oc1cc(ccc1Cl)C(F)(F)F)C,1.210898914243499,0.9654517529015312,-0.2696443229366996,2.6914421514236975
OC1(Cn2ncnc2)C(CCC1(C)C)Cc1ccc(cc1)Cl,1.2117646039344605,1.3763449924968219,-0.19997061868876953,2.6234998265576905
CCC(C(=O)OC1=C(C(=O)OC21CCCCC2)c1ccc(cc1Cl)Cl)(C)C,1.2118638167581146,1.4462747066967268,-0.2916794068218662,2.7154070403380954
C#CC(NC(=O)c1cc(Cl)cc(c1)Cl)(C)C,1.2154733947112422,0.780075086811172,-0.2696572415839835,2.700604031006468
CCN(c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-])CC(=C)C,1.2162017774325495,1.276895587301321,-0.03753838808430365,2.4699419429494025
ClCC#CCOC(=O)Nc1cccc(c1)Cl,1.2176765331084902,-0.24142195171199538,-0.10429285151710332,2.5396459177340835
Cc1ccc(cc1)N(S(=O)(=O)N(C)C)SC(Cl)(Cl)F,1.218808157439334,0.5864152712755908,0.7616919216600918,1.6759243932185761
CON(C(=O)Nc1ccc(c(c1)Cl)Cl)C,1.2188914895914715,1.6004820295651263,-0.2156012934177629,2.653384272600706
OC(C(Cl)(Cl)Cl)(c1ccc(cc1)Cl)c1ccc(cc1)Cl,1.2196091343279853,2.170831362029858,-0.22098238907658585,2.6602006577325565
O=C1N(OCC1(C)C)Cc1ccccc1Cl,1.2198224626335301,0.7134465170165842,-0.022300222613496512,2.4619451478805567
CNC(=O)Oc1cc(C)c(c(c1)C)C,1.2204130984475732,1.286098038116031,-0.08788518033712078,2.528711377232267
Clc1ccc(c(c1)Cl)C1(OCCO1)Cn1cncn1,1.2212990197700166,1.4237162949891773,-0.35295925834466324,2.7955572978846965
CC(C(c1ccc(cc1)Cl)(Cn1ncnc1)O)C1CC1,1.221873680947039,1.2735988378970775,-0.1402351377437674,2.5839824996378455
CC(Oc1ccccn1)COc1ccc(cc1)Oc1ccccc1,1.2225494533540424,0.3629004385826259,-0.23858255170848874,2.6836814584165736
CCCCN(SN(C(=O)Oc1cccc2c1OC(C2)(C)C)C)CCCC,1.2253383664260395,1.182467683028378,-0.21145072737670367,2.662127460228783
CC(N1/C(=N/C(C)(C)C)/SCN(C1=O)c1ccccc1)C,1.2267741370712948,1.5306788154847526,0.18122732944076136,2.2723209447018284
N#Cc1c(Cl)c(C#N)c(c(c1Cl)Cl)Cl,1.2322709537831806,1.8226655444942998,-0.49553398567329254,2.9600758932396536
Clc1ccc(c(c1)Cl)C(Cn1cncn1)COC(C(F)F)(F)F,1.2333790592488032,2.0392344018800066,-0.21360215229593904,2.680360270793545
OC(=O)COc1ccc(cc1Cl)Cl,1.2335324385062785,0.5520671344078197,-0.22853708281643015,2.695601959828987
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.2337976873925265,1.5497336697290072,-0.053251584091934534,2.5208469588769873
OC(C(C)(C)C)C(n1ncnc1)Cc1ccc(cc1)Cl,1.2344445632499215,1.4266525603430633,-0.22575044341671813,2.694639569916561
Clc1cc(Cl)c(c(c1O)Cc1c(O)c(Cl)cc(c1Cl)Cl)Cl,1.2347750290743884,1.9105187973125632,-0.26586136280692374,2.7354114209557006
CN(C(=O)Nc1ccc(cc1)Cl)C,1.2348494522762237,0.2011767757795997,-0.028140302674185325,2.4978392072266327
CNP(=O)(Oc1ccc(cc1Cl)C(C)(C)C)OC,1.2358614324532124,1.8628991954208771,-0.2000849753653735,2.671807840271798
OC(=O)C(Oc1ccc(cc1Cl)Cl)C,1.2386562322181764,1.112916569666931,-0.18625895868217146,2.6635714231185244
Clc1ccc(cc1)CCC(C(C)(C)C)(Cn1cncn1)O,1.2396983770402716,1.0174100489993485,-0.20279975044037157,2.682196504520915
CCOP(=O)(O/C(=C/Cl)/c1ccc(cc1Cl)Cl)OCC,1.2415739831887753,2.3796869305976593,-0.33891773807821846,2.822065704455769
N#CC(c1ccccc1)(Cn1cncn1)CCc1ccc(cc1)Cl,1.2425686233778488,1.0360328271872385,-0.0804463459633904,2.565583592719088
CNC(=O)Oc1cc(C)c(c(c1)C)N(C)C,1.2428163046081084,2.170818490231342,-0.15755839723501452,2.6431910064512314
OC(=O)C(Oc1cccc(c1)Cl)C,1.24544455937345,0.30236968685337956,-0.23770948345285148,2.7285986021997513
O=C(C(C)(C)C)C(n1ncnc1)Oc1ccc(cc1)Cl,1.2505734731775733,1.070034717984175,-0.3631387173894012,2.864285663744548
Clc1ccc(cc1)S(=O)(=O)c1cc(Cl)c(cc1Cl)Cl,1.2555083290820275,0.18978765094763042,-0.16214592555764207,2.6731625837216972
CCN(C(=O)SCc1ccc(cc1)Cl)CC,1.2560602605183993,1.7450328710979002,-0.24309456123191864,2.755215082268717
Clc1ccc2c(c1)[n+]([O-])nc(n2)n1cncc1,1.2620621602700661,3.6948421712135144,-0.08840608341560352,2.612530403955736
N#CC(c1c(Cl)ccc(c1Cl)n1ncc(=O)[nH]c1=O)c1ccc(cc1)Cl,1.26263595821709,1.341365706712129,-0.10557333216864251,2.6308452486028227
CCCCOC(=O)C(Oc1ccc(cc1)Oc1ccc(cn1)C(F)(F)F)C,1.2663858119476652,2.0557292560677216,-0.193189163620757,2.7259607875160876
[O-][N+](=O)c1cc(C(=O)N)c(c(c1)[N+](=O)[O-])C,1.2675327325368047,1.5566118285721733,-0.3100106792162216,2.845076144289831
CC(N1C(=NC(C)(C)C)SCN(C1=O)c1ccccc1)C,1.2680556123021491,1.5453990229022387,0.22606612575498852,2.3100450988493098
C#CCN1C(=O)COc2c1cc(c(c2)F)N1C(=O)C2=C(C1=O)CCCC2,1.268073873605092,1.2941362877160807,,
CCCC1COC(O1)(Cn1cncn1)c1ccc(cc1Cl)Cl,1.268917964900977,0.8442020296654076,-0.0908076813856662,2.62864361118762
CCOCn1c(c2ccc(cc2)Cl)c(c(c1C(F)(F)F)Br)C#N,1.2696230132361468,1.4554305260698461,-0.24833872923919897,2.7875847557114923
OC(C(C)(C)C)C(n1ncnc1)Oc1ccc(cc1)Cl,1.2710041542690254,1.0730045445647032,-0.23861238448068622,2.780620693018737
CCSC(=O)N(CC(C)C)CC(C)C,1.2758836388040933,0.33720440522271905,0.6741342301546266,1.87763304745356
COC(=O)C(Oc1ccc(cc1)Oc1ccc(cc1Cl)Cl)C,1.2791925269180993,3.2319615946008633,-0.03526116023650072,2.5936462140726992
CNC(=S)S,1.2796956162080564,1.3967148564744987,0.2326839769239104,2.3267072554922024
O=C(C1C(C1(C)C)C=C(C(F)(F)F)Cl)OCc1cccc(c1C)c1ccccc1,1.2856752818307169,1.9272355789492495,0.16693674772876865,2.4044138159326653
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(Br)Br,1.2869702332026605,2.138294674164148,0.10278642853133402,2.471154037873987
CN(C(=S)SSC(=S)N(C)C)C,1.2876309530035221,1.3202996191280358,0.10373687985610136,2.471525026150943
Clc1cc(Cl)cc(c1)C1(CO1)CC(Cl)(Cl)Cl,1.2907221863331988,1.0286081692924771,-0.15574269580460132,2.737187068470999
CCNc1nc(Cl)nc(n1)NC(C)(C)C,1.2907937516647585,2.1597809534601558,-0.05283724528552192,2.634424748615039
CCCN(C(=O)n1cncc1)CCOc1c(Cl)cc(cc1Cl)Cl,1.2920756571235843,1.7008851163994632,-0.3356498780524677,2.9198011922996363
CNC(=O)ON=C(SC)C,1.2964429470580496,1.0595589658676712,0.2238906285850497,2.3689952655310496
CNC(=O)Oc1cccc(c1)/N=C/N(C)C,1.298063271723608,1.2841971462426878,-0.07401856859916367,2.67014511204638
CON(C(=O)Nc1ccc(cc1)Br)C,1.2988178805720407,1.5797464954135645,0.21786196484361553,2.3797737963004657
CCCCOC(=O)C(Oc1ccc(cc1)Oc1ccc(cc1F)C#N)C,1.307862433766729,2.016567677914724,-0.09247922787854512,2.708204095412003
BrC1COC(C1)(Cn1cncn1)c1ccc(cc1Cl)Cl,1.3132001529411814,1.764850463526756,0.0013264490082853797,2.6250738568740775
O=c1c(Cl)c(SCc2ccc(cc2)C(C)(C)C)cnn1C(C)(C)C,1.3132071267446905,1.863247733673337,0.11530834282897962,2.5111059106604015
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C(C(Br)(Br)Br)Br,1.3136783878495786,2.3457079184197034,0.11383887896752154,2.513517896731636
CC1N(C(=O)NC2CCCCC2)C(=O)SC1c1ccc(cc1)Cl,1.324820647316994,0.7637598179628551,0.10017371225225635,2.549467582381731
N#CN=S(=O)(C(c1ccc(nc1)C(F)(F)F)C)C,1.32765353974566,1.8155357106530094,-0.1470910707681845,2.8023981502595046
CCCC(=C1C(=O)CC(CC1=O)C1CCCSC1)NOCC,1.3281401738894867,1.0653500770992892,-0.5998241612181598,3.256104508997133
N#CC(c1ccc(cc1)Oc1ccccc1)OC(=O)C1C(C1(C)C)/C=C\C(=O)OC(C(F)(F)F)C(F)(F)F,1.3287287108635737,1.8250684064715574,0.11126221317707441,2.546195208550073
Clc1ccc2c(c1)ncc(n2)Oc1ccc(cc1)OC(C(=O)OCC1CCCO1)C,1.329355587247609,1.0357262236334814,-0.3331593232363186,2.9918704977315365
CC(C(c1cncnc1)(c1ccc(cc1)OC(F)(F)F)O)C,1.3340522644933686,1.411773125869789,-0.16099135869318149,2.8290958876799186
OC(=O)COc1nc(Cl)c(cc1Cl)Cl,1.3357167181935943,1.6308806632155042,-0.1958013548610007,2.8672347912481895
CS/C(=N/OC(=O)N(SN(C(=O)O/N=C(/SC)\C)C)C)/C,1.3381010144059176,1.549581519063189,-0.1501495863130511,2.826351615124886
CCc1cc(C)cc(c1c1c(OC(=O)C(C)(C)C)n2n(c1=O)CCOCC2)CC,1.3425979445939942,0.6026162443427237,0.6895710659477687,1.9956248232402196
CN1CN(C)CSC1=S,1.3434153740241839,1.4859838195993507,-0.5393940226753255,3.226224770723693
Clc1ccccc1CC(C1(Cl)CC1)(Cn1cncn1)O,1.3436398002595211,1.5913361259361893,0.15062306794381009,2.536656532575232
CNC(=O)ON=CC(SC)(C)C,1.3492345380583741,3.279352906359489,0.3231273693852079,2.3753417067315405
COC(=O)C(=CC=CC(=CC=CC=C(C=CC=C(C=CC1=C(C)CCCC1(C)C)C)C)C)C,1.3588940090647434,-0.04898530257071102,-0.2915722540148511,3.009360272144338
Clc1ccc(cc1)C(c1ccccc1Cl)(c1cncnc1)O,1.363667108982067,2.1221450940410347,-0.08725224682712152,2.8145864647912555
Clc1ccccc1CC(C1(Cl)CC1)(Cn1nc[nH]c1=S)O,1.3636807647320384,0.24986813023130466,0.24298181271286712,2.4843797167512096
CNC(=O)O/N=C(\SC)/C,1.370273914781264,0.9267583523880014,0.0024936128473667107,2.7380542167151614
Fc1ccc(cc1)N(C(=O)COc1nnc(s1)C(F)(F)F)C(C)C,1.3703256974860039,2.4811177240761255,0.3340329707171774,2.4066184242548303
O=C(c1ccc(cc1S(=O)(=O)C)C(F)(F)F)c1cnoc1C1CC1,1.3714097162527992,1.2544489954403404,-0.05381833486159593,2.7966377673671943
Nc1n[nH]cn1,1.3762353166042687,1.3762353166042687,,
Nc1ncn[nH]1,1.3762353166042687,1.3762353166042687,,
CCOC(=O)C(Oc1ccc(cc1)Oc1cnc2c(n1)ccc(c2)Cl)C,1.3762587488080837,1.6922125433461526,-0.17297831114686635,2.925495808763034
N#Cc1ccc(cc1)C/C(=N/NC(=O)Nc1ccc(cc1)OC(F)(F)F)/c1ccc(cc1)C(F)(F)F,1.3782656078705777,0.40346887816639565,0.022571718072323055,2.7339594976688324
FC(c1ccc(cc1)C=CC(=NN=C1NCC(CN1)(C)C)C=Cc1ccc(cc1)C(F)(F)F)(F)F,1.3924582865512813,1.9951629390616903,0.0880310289616053,2.696885544140957
CCc1nn(c(c1Cl)C(=O)NCc1ccc(cc1)Oc1ccc(cc1)C)C,1.4012529526399602,2.408089899068857,0.21896732203944924,2.583538583240471
CNC(=O)Oc1cccc(c1)N=CN(C)C,1.4026904809192595,1.2479822997809782,-0.10564302868900621,2.911023990527525
C=CCOC(c1ccc(cc1Cl)Cl)Cn1cncc1,1.4046273345888982,1.2716218656999372,0.091215661554229,2.7180390076235676
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(c1ccc(cc1)OC(F)F)C(C)C,1.409741771900682,1.876475019057268,0.1864123378236906,2.6330712059776733
ClC(SN1C(=O)C2C(C1=O)CC=CC2)(Cl)Cl,1.415266912846045,0.4823578716048226,,
CN(C(=S)[S-])C.CN(C(=S)[S-])C.CN(C(=S)[S-])C.[Fe+3],1.4185750365860779,0.5227050622218726,0.4907877783443563,2.3463622948277996
N#C/N=C(/N(Cc1ccc(nc1)Cl)C)\C,1.4235898866929046,1.1046327112266383,-0.16804895327975466,3.0152287266655637
Clc1cc(Cl)c(cc1n1nc(n(c1=O)C(F)F)C)NS(=O)(=O)C,1.4321391790332865,0.7618534935689649,1.099188207986552,1.765090150080021
O=C(C(Oc1ccc(cc1)Oc1cnc2c(n1)ccc(c2)Cl)C)OCCON=C(C)C,1.4328906321427552,1.598814644976232,-0.1723648066333543,3.038146070918865
CCOC(=O)C(Oc1ccc(cc1)Oc1nc2c(o1)cc(cc2)Cl)C,1.4384485932296032,1.6042019938366077,-0.27756920406006724,3.1544663905192736
Fc1ccc(cc1)[Si](c1ccc(cc1)F)(Cn1cncn1)C,1.43919607269288,1.7998885403761986,0.34343800677483305,2.534954138610927
OC(=O)C(Oc1ccc(cc1)Oc1nc2c(o1)cc(cc2)Cl)C,1.4439128644596544,1.550259406220714,-0.1121240340273495,2.9999497629466583
CCOc1cc(ccc1C1COC(=N1)c1c(F)cccc1F)C(C)(C)C,1.4490198546012651,0.28374617410396336,0.35389267012149106,2.5441470390810395
Cc1nn(c(c1C(=O)c1ccc(cc1S(=O)(=O)C)C(F)(F)F)O)C,1.4508295009678362,1.5590909179347823,-0.05162567202694324,2.9532846739626155
Fc1ccc(cc1)C1(Cn2cncn2)OC1c1ccccc1Cl,1.4632996382444066,1.7796314025521536,0.29395153709139965,2.6326477393974135
O=C1CCCC(=O)C1C(=O)c1ccc(cc1[N+](=O)[O-])S(=O)(=O)C,1.466187755946177,2.849366346253572,-0.013345912836649987,2.945721424729004
Clc1ccc(c(c1)Cl)n1c(nc2c(c1=O)cc(cc2)F)n1cncn1,1.4727664479251645,1.896880746454286,0.0792815132435627,2.8662513826067664
CC(N(C(=O)SCC(=C(Cl)Cl)Cl)C(C)C)C,1.477874828445409,1.386909067965439,-0.09699581517706823,3.0527454720678864
[S]C(=S)NCCNC(=S)S[Mn],1.4850259310592,0.597669823868334,0.7240942554209828,2.2459576066974174
N#Cc1cc(Br)c(c(c1)Br)O,1.4920060949295826,1.5392524581558031,0.30633124617769214,2.677680943681473
Clc1cc(cnc1CCNC(=O)c1ccccc1C(F)(F)F)C(F)(F)F,1.4937441922589667,1.820333331309502,0.21458885860797783,2.7728995259099554
O=CCC1CC(C)C(=O)C=CC(=CC(C(OC(=O)CC(C(C1OC1(C)OC(C)C(C(C1O)N(C)C)OC1(C)OC(C)C(C(C1)(C)O)O)C)O)CC)COC1OC(C)C(C(C1OC)OC)O)C,1.4942284208732677,0.2760684247270624,-0.02935073011970002,3.0178075718662356
CC1(C)CNC(=NC1)NN=C(C=Cc1ccc(cc1)C(F)(F)F)C=Cc1ccc(cc1)C(F)(F)F,1.4996456062135723,2.003948257998995,0.20581954398763425,2.7934716684395102
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)/C=C(/c1ccc(cc1)Cl)\Cl,1.5043165140164643,2.309954619710552,0.25024644575203836,2.75838658228089
CCCCc1c(C)nc(nc1OS(=O)(=O)N(C)C)NCC,1.509029554534445,0.30713546264273256,0.5369712172194162,2.481087891849474
CSC(=NOC(=O)N(SN(C(=O)ON=C(SC)C)C)C)C,1.514328080499284,1.549581519063189,0.5773046444152886,2.4513515165832795
CCOP(=S)(Oc1ccccc1C(=O)OC(C)C)NC(C)C,1.5293924198758904,2.839351425563838,-0.1476506459710054,3.2064354857227864
CN(C(=O)Oc1nc(nc(c1C)C)N(C)C)C,1.5405918759085473,1.283689342200183,-0.020848741722524267,3.102032493539619
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(C(F)(F)F)Cl,1.5431253429892389,1.5561583389288367,0.4511806728364329,2.6350700131420446
CCOC(=O)C=C,1.5434339475465266,-0.39394353931557446,-0.5567837001065381,3.643651595199591
CCC1CCCC(OC2CCC(C(O2)C)N(C)C)C(C)C(=O)C2=CC3C(C2CC(=O)O1)C=C(C)C1C3CC(C1)OC1OC(C)C(C(C1OC)OC)OC,1.551404924987525,1.895001050700366,0.23057607770357902,2.8722337722714713
Clc1c(Cl)c([N+](=O)[O-])c(c(c1Cl)Cl)Cl,1.563812762215236,0.3241850105488455,0.0026207496688621656,3.12500477476161
Fc1ccc(cc1)C(c1ccccc1F)(Cn1cncn1)O,1.5662091112011383,1.4703900101310987,0.4234243465637222,2.708993875838554
Cc1nn(c(c1C=NOCc1ccc(cc1)C(=O)OC(C)(C)C)Oc1ccccc1)C,1.5662349829740345,2.13623711914471,0.1360643366993468,2.9964056292487222
CCOP(=S)(Oc1ncn(n1)c1ccccc1)OCC,1.5665428585431398,2.3820356307764845,-0.15525236027821498,3.288338077364495
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.5789180597045929,0.8323812299293085,0.42400676969772366,2.733829349711462
CSCC(=NOC(=O)NC)C(C)(C)C,1.587163318744542,1.5609358621389502,0.13030009501032724,3.0440265424787567
Cc1nn(c(c1/C=N/OCc1ccc(cc1)C(=O)OC(C)(C)C)Oc1ccccc1)C,1.5909041513046518,2.1476664224397912,0.13200424774507913,3.0498040548642242
S=C1NCCNC(=S)S[Mn+2]S1,1.5969164956685653,0.9643301653483193,0.7451007177568271,2.4487322735803034
CNC(=O)Oc1ccccc1OC(C)C,1.6085101731883287,0.6305406884193396,0.06022785229613059,3.156792494080527
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)/C=C(/C(F)(F)F)\Cl,1.6132860154800488,1.5738792912533845,0.44380673785826086,2.7827652931018365
CCc1nn(c(c1Cl)C(=O)NCc1ccc(cc1)C(C)(C)C)C,1.6146081193758826,1.7106563548813654,0.39995224551140685,2.8292639932403585
CCNc1nc(SC)nc(n1)NC(C)(C)C,1.6187715649877354,1.2065658549221894,0.47917077714490386,2.758372352830567
CCCN(C(=O)SCC)CCC,1.621503143911183,1.1011057762548884,0.49439035991851665,2.74861592790385
COP(=S)(SCn1nnc2c(c1=O)cccc2)OC,1.6253351780367633,2.119602942245447,0.334333847643852,2.9163365084296746
CCNc1nc(nc(n1)Cl)NC(C#N)(C)C,1.642340563441329,2.2845565889047834,0.4242389343970707,2.8604421924855874
c1cc[n+]2c(c1)c1cccc[n+]1CC2,1.6476073455163902,1.7379002714577032,0.170130602927701,3.1250840881050794
N#Cc1cc(C)c(c(c1)C(=O)NC)NC(=O)c1cc(nn1c1ncccc1Cl)Br,1.6633265595259659,0.7471227074362395,0.5358814207047038,2.790771698347228
CNC(=O)Oc1cc(C)c(c(c1)C)SC,1.6639270067794343,1.1449627881453102,0.37746416089088686,2.950389852667982
COC(=O)C=C(OP(=O)(OC)OC)C,1.6742986540500737,2.8064580114337825,-0.23891458639938712,3.5875118944995346
OC(=O)C(Oc1ccc(cc1)Oc1ncc(cc1Cl)C(F)(F)F)C,1.6918913634269086,3.558351987474352,0.33519706921604175,3.0485856576377754
CCOP(=S)(Oc1ccc(cc1)N(=O)=O)OCC,1.7021530974416188,2.3806193392221147,-0.10761790712255803,3.5119241020057954
CCN(c1nc(cc(n1)C)OP(=S)(OC)OC)CC,1.7129810566729298,2.086832774211438,0.17643664630557887,3.2495254670402804
COc1ccc(cc1)C(C(Cl)(Cl)Cl)c1ccc(cc1)OC,1.734935544101342,0.4417235394286475,0.32514449832822145,3.1447265898744625
O=C(C1C(C1(C)C)C=C(C(F)(F)F)Cl)OCc1c(F)c(F)c(c(c1F)F)C,1.7556389991430448,1.9591604053146598,0.840656790947364,2.6706212073387254
CC(Cc1ccc(cc1)C(C)(C)C)CN1CCCCC1,1.760352800365756,1.3639034458432429,0.21780017905036386,3.302905421681148
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(c1ccc(cc1)Cl)C(C)C,1.7779372246802967,1.225205758260884,0.43077566792655864,3.1250987814340347
COP(=O)OC,1.7815253097219825,0.04158425126817697,-0.8086383543827069,4.3716889738266715
C#CCOC(=O)C(Oc1ccc(cc1)Oc1ncc(cc1F)Cl)C,1.7840022535335178,1.5351529104366932,0.33209544021592774,3.235909066851108
O=C(C1C(C1(C)C)/C=C(/C(F)(F)F)\Cl)OCc1c(F)c(F)c(c(c1F)F)C,1.787309989374135,1.8510890068906436,0.868908754661696,2.705711224086574
CCOP(=S)(Oc1ccc2c(c1)oc(=O)c(c2C)Cl)OCC,1.8001382888320379,2.4732602189766197,0.15227686512155825,3.4479997125425177
Fc1ccc(cc1)[Si](c1ccc(cc1)F)Cn1cncn1,1.8034398422734792,2.1159129945213895,0.6514719086972995,2.955407775849659
Clc1cc(cnc1CNC(=O)c1c(Cl)cccc1Cl)C(F)(F)F,1.8134881211588836,1.0855457707987952,0.42807523730226804,3.1989010050154993
ClC(=CCOc1cc(Cl)c(c(c1)Cl)OCCCOc1ccc(cn1)C(F)(F)F)Cl,1.814142575301891,1.458183705956146,0.5526640737924313,3.0756210768113506
COP(=S)(Oc1nc(Cl)c(cc1Cl)Cl)OC,1.817964656963419,2.2700099715097792,0.49446167728446677,3.1414676366423713
COCc1c(F)c(F)c(c(c1F)F)COC(=O)C1C(C1(C)C)/C=C/C,1.8340641583062904,0.9758017677931314,0.986069031780001,2.68205928483258
CCOP(=S)(Oc1nc(Cl)c(cc1Cl)Cl)OCC,1.856203400629463,1.7666484723467257,0.16999573999041595,3.54241106126851
Cc1c(ccc(c1C1=NOCC1)S(=O)(=O)C)C(=O)c1cnn(c1O)C,1.8735424266059915,2.004066604522654,-0.4078594023165212,4.154944255528504
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)(C)C,1.885698110290361,1.2211327542550814,0.6204081427415513,3.1509880778391706
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(C(C)C)Nc1ccc(cc1Cl)C(F)(F)F,1.9006673464699737,2.303556236861001,0.5875811089930192,3.2137535839469282
CCOP(=S)(Oc1ccc(cc1)[N+](=O)[O-])OCC,1.9093898039818566,2.1632497125104866,0.23190939611699424,3.586870211846719
